FECHA;SEMANA;DÍA;NÚMERO; MES - NUM ;MES - NOM;AÑO;VERIFICACIÓN ALMACÉN STOCK [uds];VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (uds); VERIFICACIÓN ALM - Pedido de Laboratorio (uds); VERIFICACIÓN ALM - Pedido de Cajonera (uds);VERIFICACIÓN ALMACÉN STOCK [pedidos]; VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);VERIFICACIÓN ALM - Pedido de Laboratorio (pedidos); VERIFICACIÓN ALM - Pedido de Cajonera (pedidos);FACTURACIÓN ALMACÉN [pedidos];FACTURACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);FACTURACIÓN ALM - Pedido de Laboratorio (pedidos);FACTURACIÓN EXPEDICIÓN [pedidos];FACTURACIÓN EXP - Pedido de Laboratorio (pedidos);VERIFICACIÓN ALMACÉN REVENTA [uds]; VERIFICACIÓN REV - Lentes de Contacto RX (uds);VERIFICACIÓN REV - Lentes de Contacto DX (uds);VERIFICACIÓN REV - Líquidos (uds);VERIFICACIÓN REV - On Demand (uds);VERIFICACIÓN REV - Armazones (uds);VERIFICACIÓN ALMACÉN REVENTA [pedidos];VERIFICACIÓN REV - Lentes de Contacto RX (pedidos);VERIFICACIÓN REV - Lentes de Contacto DX (pedidos);VERIFICACIÓN REV - Líquidos (pedidos);VERIFICACIÓN REV - On Demand (pedidos);VERIFICACIÓN REV - Armazones (pedidos);FACTURACIÓN REVENTA [pedidos];FACTURACIÓN REV - Lentes de Contacto RX (pedidos);FACTURACIÓN REV - Armazones (pedidos) ;FACTURACIÓN REV - Líquidos (pedidos);REVENTA - INGRESOS POR COMPRA;INGRESOS REV - Lentes de Contacto RX [unidades];INGRESOS REV - Lentes de Contacto DX [unidades];INGRESOS REV - Armazones  [unidades];DEPÓSITO - Preparación Insumos;DEP - Preparación Insumos (uds);DEP - Preparación Insumos (pedidos);DEPÓSITO - Ingresos por Compra;INGRESOS DEP - Lentes de Stock (uds);INGRESOS DEP - Lentes Semiterminadas (uds);INGRESOS DEP - Insumos (uds)
21/1/2026;4;MIÉRCOLES;21;1;enero;2026;5469;1035;360;4074;549;338;184;27;394;334;60;804;804;936;536;157;221;14;8;219;164;32;5;14;4;192;183;4;5;388;261;127;0;2263;2263;16;2279;2056;110;113
22/1/2026;4;JUEVES;22;1;enero;2026;4841;826;242;3773;428;277;124;27;318;279;39;943;943;1190;691;268;205;14;12;234;172;36;4;14;8;217;205;8;4;381;170;211;0;2576;2576;25;161;0;12;149
23/1/2026;4;VIERNES;23;1;enero;2026;4976;1301;286;3389;487;314;146;27;340;312;28;605;605;664;438;114;89;19;4;191;143;22;3;19;4;156;150;3;3;166;96;70;0;3328;3328;16;3;0;0;3
24/1/2026;4;SÁBADO;24;1;enero;2026;361;305;0;56;113;112;0;1;112;112;0;0;0;259;77;17;161;1;3;22;12;5;3;1;1;20;16;1;3;1;0;1;0;0;0;0;0;0;0;0
25/1/2026;5;DOMINGO;25;1;enero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/1/2026;5;LUNES;26;1;enero;2026;5466;826;437;4203;576;327;222;27;400;334;66;890;890;781;416;131;215;13;6;121;77;20;5;13;6;106;95;6;5;0;0;0;0;0;0;26;2298;148;2050;100
27/1/2026;5;MARTES;27;1;enero;2026;5182;823;278;4081;569;401;141;27;445;402;43;881;881;923;498;157;245;14;9;227;158;36;11;14;8;202;185;8;9;0;0;0;0;6741;6741;16;229;0;0;229
28/1/2026;5;MIÉRCOLES;28;1;enero;2026;5148;947;404;3797;612;380;205;27;429;375;54;481;481;759;391;135;214;18;1;145;100;23;3;18;1;121;117;1;3;313;187;126;0;2378;2378;15;150;0;0;150
29/1/2026;5;JUEVES;29;1;enero;2026;5974;1757;307;3910;577;391;157;29;426;389;37;879;879;746;505;86;129;15;11;186;144;17;4;15;6;165;155;6;4;2301;2251;50;0;4923;4923;24;406;0;30;376
30/1/2026;5;VIERNES;30;1;enero;2026;5028;1428;276;3324;466;298;141;27;340;302;38;892;892;669;378;131;139;17;4;197;147;23;7;17;3;173;163;3;7;711;405;110;196;8272;8272;21;77;0;0;77
31/1/2026;5;SÁBADO;31;1;enero;2026;486;346;54;86;153;125;27;1;127;123;4;69;69;635;485;137;0;12;1;159;124;22;0;12;1;139;138;1;0;0;0;0;0;1;1;1;0;0;0;0
1/2/2026;6;DOMINGO;1;2;febrero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2/2/2026;6;LUNES;2;2;febrero;2026;5605;870;485;4250;632;360;245;27;414;360;54;767;767;1157;833;172;131;17;4;268;227;16;4;17;4;240;232;4;4;436;298;138;0;2280;2280;29;29432;14;19220;10198
3/2/2026;6;MARTES;3;2;febrero;2026;5174;1259;349;3566;595;390;178;27;433;383;50;754;754;821;575;57;172;14;3;161;132;5;7;14;3;141;132;3;6;1601;1601;0;0;2759;2759;19;16;0;0;16
4/2/2026;6;MIÉRCOLES;4;2;febrero;2026;5500;1175;327;3998;557;364;166;27;420;372;48;806;806;1125;550;85;401;8;81;186;145;18;13;8;2;170;157;2;11;1137;129;1008;0;1320;1320;22;14;14;0;0
5/2/2026;6;JUEVES;5;2;febrero;2026;5724;1297;347;4080;557;354;176;27;392;354;38;844;844;945;734;198;0;6;7;230;170;49;0;6;5;206;201;5;0;569;346;223;0;1065;1065;13;16245;0;4;16241
6/2/2026;6;VIERNES;6;2;febrero;2026;5258;915;283;4060;554;380;147;27;410;372;38;883;883;869;411;106;338;10;4;162;117;22;9;10;4;141;128;4;9;3076;131;86;2859;4931;4931;22;47793;37296;0;10497
7/2/2026;6;SÁBADO;7;2;febrero;2026;638;435;117;86;222;161;60;1;170;159;11;12;12;750;661;84;0;1;4;175;151;20;0;1;3;171;168;3;0;0;0;0;0;0;0;0;0;0;0;0
8/2/2026;7;DOMINGO;8;2;febrero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;724;611;113;0;3373;3373;18;462;0;15;447
9/2/2026;7;LUNES;9;2;febrero;2026;0;0;0;0;744;517;200;27;605;530;75;881;881;1006;536;141;312;15;2;224;170;33;4;15;2;202;196;2;4;477;116;361;0;2299;2299;20;2249;0;0;2249
10/2/2026;7;MARTES;10;2;febrero;2026;6483;1162;393;4928;683;445;211;27;511;459;52;971;971;1468;754;438;152;12;112;254;199;30;5;12;8;234;220;11;3;422;227;195;0;6005;6005;20;133560;133528;0;32
11/2/2026;7;MIÉRCOLES;11;2;febrero;2026;5870;936;416;4518;783;507;248;28;579;509;70;1044;1044;1112;533;191;159;14;215;244;179;40;4;14;7;223;210;9;4;353;194;159;0;3040;3040;22;3606;3606;0;0
12/2/2026;7;JUEVES;12;2;febrero;2026;6619;1110;484;5025;643;446;170;27;479;443;36;889;889;1144;709;184;111;12;128;243;186;35;4;12;6;229;216;9;4;375;181;194;0;7323;7323;14;25;0;0;25
13/2/2026;7;VIERNES;13;2;febrero;2026;5746;1179;335;4232;606;395;183;28;413;378;35;843;843;1189;689;141;323;28;8;176;117;20;6;28;5;147;135;5;7;0;0;0;0;0;0;0;0;0;0;0
14/2/2026;7;SÁBADO;14;2;febrero;2026;5801;869;358;4574;163;107;55;1;122;108;14;41;41;711;448;72;181;9;1;127;109;5;3;9;1;115;110;1;4;0;0;0;0;0;0;0;0;0;0;0
15/2/2026;8;DOMINGO;15;2;febrero;2026;399;215;108;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/2/2026;8;LUNES;16;2;febrero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17/2/2026;8;MARTES;17;2;febrero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18/2/2026;8;MIÉRCOLES;18;2;febrero;2026;6623;1076;462;5085;755;492;236;27;569;484;85;950;950;3124;2846;116;0;28;134;243;198;11;0;28;6;210;203;7;0;2840;2682;158;0;1548;1548;21;113;0;0;113
19/2/2026;8;JUEVES;19;2;febrero;2026;6932;2006;380;4546;721;503;191;27;553;503;50;1000;1000;1067;605;250;134;15;63;208;148;32;8;15;5;181;171;5;5;538;215;323;0;4258;4258;23;10330;9598;0;732
20/2/2026;8;VIERNES;20;2;febrero;2026;4899;798;292;3809;546;371;149;26;429;371;58;917;917;918;568;259;54;14;23;193;150;22;1;14;6;173;167;5;1;491;207;221;63;1955;1955;24;2;0;0;2
21/2/2026;8;SÁBADO;21;2;febrero;2026;368;245;40;83;117;96;20;1;97;95;2;2;2;294;195;11;82;6;0;81;71;3;1;6;0;75;73;0;2;0;0;0;0;0;0;0;0;0;0;0
22/2/2026;9;DOMINGO;22;2;febrero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/2/2026;9;LUNES;23;2;febrero;2026;6911;1545;463;4903;854;589;238;27;664;599;65;958;958;763;468;184;56;12;43;202;144;38;3;12;5;186;170;10;6;852;727;125;0;4253;4253;26;3091;20;0;3071
24/2/2026;9;MARTES;24;2;febrero;2026;6060;1115;340;4605;708;509;172;27;550;493;57;809;809;921;662;228;12;14;5;232;163;50;1;14;4;215;204;10;1;3408;3112;296;0;5393;5393;20;5;0;4;1
25/2/2026;9;MIÉRCOLES;25;2;febrero;2026;6201;1364;322;4515;660;468;165;27;509;461;48;925;925;835;388;124;280;14;29;187;130;27;11;14;5;161;146;6;9;305;178;127;0;2648;2648;17;91662;0;4;91658
26/2/2026;9;JUEVES;26;2;febrero;2026;6592;2041;303;4248;646;462;157;27;501;454;47;861;861;1202;533;169;448;18;34;235;169;36;5;18;7;213;202;6;5;1250;111;1139;0;4257;4257;35;724;28;0;696
27/2/2026;9;VIERNES;27;2;febrero;2026;5980;1268;280;4432;638;460;151;27;502;451;51;898;898;1350;850;296;176;21;7;286;211;49;3;21;2;265;258;3;4;408;150;258;0;338;338;18;23;0;0;23
28/2/2026;9;SÁBADO;28;2;febrero;2026;570;443;0;127;160;159;0;1;162;162;0;0;0;348;297;51;0;0;0;96;88;8;0;0;0;92;92;0;0;0;0;0;0;1;1;1;0;0;0;0
1/3/2026;10;DOMINGO;1;3;marzo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2/3/2026;10;LUNES;2;3;marzo;2026;7008;1349;455;5204;766;505;234;27;613;520;93;910;910;1097;644;164;208;19;62;278;210;30;5;19;14;256;237;14;5;232;108;124;0;2472;2472;21;46;0;0;46
3/3/2026;10;MARTES;3;3;marzo;2026;6855;1419;307;5129;782;599;155;28;660;605;55;1018;1018;952;511;159;263;15;4;218;160;36;3;15;4;194;185;4;5;3075;2.976;99;0;9937;9937;24;34;0;4;30
4/3/2026;10;MIÉRCOLES;4;3;marzo;2026;6074;1000;309;4765;651;466;158;27;494;459;35;995;995;997;569;191;218;7;12;234;181;34;8;7;4;213;204;4;5;2803;1.433;1.370;0;3145;3145;17;166;5;5;156
5/3/2026;10;JUEVES;5;3;marzo;2026;6061;1357;356;4348;705;497;181;27;540;488;52;889;889;1323;525;421;357;17;3;228;142;59;7;17;3;203;193;3;7;708;557;151;0;4325;4325;27;54;0;0;54
6/3/2026;10;VIERNES;6;3;marzo;2026;6396;1636;342;4418;695;492;176;27;540;500;40;828;828;963;548;214;174;20;7;224;159;35;3;20;7;207;197;6;4;347;189;158;0;6296;6296;29;192;0;0;192
7/3/2026;10;SÁBADO;7;3;marzo;2026;413;310;10;93;143;137;5;1;142;141;1;1;1;363;249;31;77;5;1;92;81;3;2;5;1;78;75;1;2;0;;;;0;;;7;0;0;7
8/3/2026;11;DOMINGO;8;3;marzo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;0;0;0;0;0;0;;;;0;;;;0;;;0;;;
9/3/2026;11;LUNES;9;3;marzo;2026;6805;1337;475;4993;790;521;242;27;598;538;60;1074;1074;977;564;279;114;12;8;241;192;31;2;12;4;218;212;4;2;359;130;229;0;2291;2291;18;50523;0;0;50523
10/3/2026;11;MARTES;10;3;marzo;2026;7302;1105;339;5858;713;512;172;29;582;516;66;958;958;931;590;184;75;13;69;213;161;29;4;13;6;197;188;4;5;1475;1322;153;0;1618;1618;16;5369;0;0;5369
11/3/2026;11;MIÉRCOLES;11;3;marzo;2026;6392;1265;376;4751;674;455;192;27;526;460;66;985;985;945;621;225;77;12;10;282;223;34;5;12;8;258;246;3;9;374;206;168;0;7940;7940;19;0;0;0;0
12/3/2026;11;JUEVES;12;3;marzo;2026;6464;1345;318;4801;721;531;163;27;591;535;56;947;947;932;648;166;77;18;23;214;167;22;4;18;3;194;186;5;3;1214;1076;138;0;3768;3768;21;141;0;0;141
13/3/2026;11;VIERNES;13;3;marzo;2026;6179;1270;308;4601;621;437;157;27;481;430;51;791;791;1222;801;146;268;7;0;203;166;23;6;7;1;1952;1945;6;1;6296;173;123;6000;2429;2429;31;27626;0;0;27626
14/3/2026;11;SÁBADO;14;3;marzo;2026;572;457;0;115;156;155;0;1;157;157;0;217;217;140;33;0;103;2;2;22;14;0;4;2;2;18;14;4;0;0;0;0;0;0;0;0;0;0;0;0
15/3/2026;12;DOMINGO;15;3;marzo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/3/2026;12;LUNES;16;3;marzo;2026;6640;1039;429;5172;708;462;219;27;542;466;76;811;811;1271;599;217;435;17;3;243;183;33;7;17;3;228;217;3;8;1009;853;156;0;4586;4586;27;1047;0;0;1047
17/3/2026;12;MARTES;17;3;marzo;2026;6867;1132;321;5414;665;471;166;28;523;463;60;775;775;754;370;66;274;16;28;170;132;11;7;16;4;156;145;4;7;1290;1282;8;0;3602;3602;22;410;0;290;120
18/3/2026;12;MIÉRCOLES;18;3;marzo;2026;7331;2151;390;4790;768;538;203;27;598;530;68;1051;1051;1025;535;251;229;4;6;263;192;57;8;4;2;245;235;4;6;751;498;253;0;3493;3493;18;490;0;18;472
19/3/2026;12;JUEVES;19;3;marzo;2026;6751;1145;323;5283;595;400;168;27;453;397;56;775;775;1108;840;191;22;15;40;237;189;27;1;15;5;214;210;3;1;1501;1310;191;0;2252;2252;21;1794;0;1680;114
20/3/2026;12;VIERNES;20;3;marzo;2026;6296;1843;271;4182;694;529;138;27;563;520;43;961;961;872;562;190;90;15;15;244;177;40;4;15;8;223;214;5;4;2318;154;1164;1000;3670;3670;13;106;0;0;106
21/3/2026;12;SÁBADO;21;3;marzo;2026;335;204;26;105;111;97;13;1;98;95;3;8;8;559;493;46;17;3;0;61;55;2;1;3;0;53;51;0;2;0;0;0;0;0;0;0;0;0;0;0
22/3/2026;13;DOMINGO;22;3;marzo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/3/2026;13;LUNES;23;3;marzo;2026;6100;745;275;5080;515;344;144;27;393;357;36;832;832;158;122;25;1;8;2;158;122;25;1;8;2;147;144;2;1;1242;1217;25;0;3712;3712;26;324;13;0;311
24/3/2026;13;MARTES;24;3;marzo;2026;0;0;0;0;0;0;0;0;0;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0
25/3/2026;13;MIÉRCOLES;25;3;marzo;2026;4799;1023;292;3484;597;418;151;28;472;413;59;983;983;134;97;9;8;13;7;134;97;9;8;13;7;124;105;11;8;1255;1255;0;0;4547;4547;16;30;0;0;30
26/3/2026;13;JUEVES;26;3;marzo;2026;6392;1526;255;4611;631;473;130;28;533;492;41;881;881;181;139;29;3;7;3;181;139;29;3;7;3;163;156;4;3;2313;2071;242;0;4028;4028;26;98;0;0;98
27/3/2026;13;VIERNES;27;3;marzo;2026;6293;895;262;5136;590;425;135;30;485;426;59;822;822;233;179;37;7;9;1;233;179;37;7;9;1;214;205;1;8;424;130;294;0;2470;2470;24;143;14;0;129
28/3/2026;13;SÁBADO;28;3;marzo;2026;471;349;0;122;156;155;0;1;157;157;;0;;63;54;6;0;3;0;63;54;6;0;3;0;57;57;;;0;0;0;0;0;;;0;;;
29/3/2026;14;DOMINGO;29;3;marzo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/3/2026;14;LUNES;30;3;marzo;2026;7150;1247;427;5476;743;496;218;29;553;504;49;682;682;993;676;179;116;8;14;260;214;30;4;8;4;248;238;6;4;247;137;110;0;1973;1973;16;156;116;0;40
31/3/2026;14;MARTES;31;3;marzo;2026;6260;1092;313;4855;679;486;163;30;530;492;38;860;860;1303;553;180;506;34;30;239;163;28;9;34;5;199;184;10;5;3553;2455;1098;0;5465;5465;20;28345;26126;0;2219
1/4/2026;14;MIÉRCOLES;1;4;abril;2026;5269;906;260;4103;514;352;135;27;388;344;44;810;810;1123;719;250;139;8;7;269;223;31;6;8;1;248;244;4;0;479;268;211;0;4250;4250;21;396;0;0;396
2/4/2026;14;JUEVES;2;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3/4/2026;14;VIERNES;3;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4/4/2026;14;SÁBADO;4;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5/4/2026;15;DOMINGO;5;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6/4/2026;15;LUNES;6;4;abril;2026;7613;1602;388;5623;751;526;197;28;586;526;60;861;861;1838;922;102;778;26;10;187;128;17;8;26;8;158;143;8;7;1346;1319;27;0;4588;4588;21;260;33;160;67
7/4/2026;15;MARTES;7;4;abril;2026;5869;1031;270;4568;540;376;137;27;431;384;47;992;992;894;594;260;1;12;27;267;203;45;1;12;6;237;229;7;1;774;394;380;0;5928;5928;28;388;0;0;388
8/4/2026;15;MIÉRCOLES;8;4;abril;2026;6665;1160;331;5174;621;424;169;28;477;431;46;912;912;994;630;176;174;11;3;269;206;43;6;11;3;250;242;3;5;1580;1484;96;0;5797;5797;17;1069;12;1040;17
9/4/2026;15;JUEVES;9;4;abril;2026;5727;1447;375;3905;641;423;191;27;479;430;49;838;838;1257;781;154;298;15;9;282;221;28;11;15;7;253;235;7;11;227;148;77;2;2073;2073;15;31577;0;26330;5247
10/4/2026;15;VIERNES;10;4;abril;2026;5322;894;308;4120;494;307;160;27;339;299;40;750;750;833;650;158;6;11;8;218;166;32;1;11;8;204;195;8;1;251;163;88;0;1067;1067;20;10196;0;0;10196
11/4/2026;15;SÁBADO;11;4;abril;2026;592;428;33;131;224;206;17;1;204;204;0;0;0;84;39;7;32;6;0;26;15;3;2;6;0;21;18;0;3;0;0;0;0;0;0;0;17;0;0;17
12/4/2026;16;DOMINGO;12;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13/4/2026;16;LUNES;13;4;abril;2026;7471;1764;450;5257;736;477;232;27;544;473;71;843;843;1293;852;251;132;15;43;275;220;32;4;15;4;255;247;5;3;373;162;211;0;4465;4.465;20;11;0;0;11
14/4/2026;16;MARTES;14;4;abril;2026;6799;1420;344;5035;632;428;177;27;493;434;59;875;875;831;525;134;158;13;1;193;156;20;3;13;1;175;171;3;1;1750;1.669;81;0;4218;4.218;30;320;0;0;320
15/4/2026;16;MIÉRCOLES;15;4;abril;2026;5992;1015;363;4614;609;394;188;27;451;400;51;983;983;933;548;163;203;17;2;230;183;26;3;17;1;209;204;4;1;311;202;109;0;2269;2.269;13;908;0;0;908
16/4/2026;16;JUEVES;16;4;abril;2026;5826;935;309;4582;546;360;159;27;425;361;64;909;909;795;388;55;327;9;16;138;96;17;10;9;6;117;104;8;5;1272;1.261;11;0;4053;4.053;24;8815;0;8.618;197
17/4/2026;16;VIERNES;17;4;abril;2026;5021;815;251;3955;517;359;131;27;389;359;30;762;762;932;712;181;25;6;8;229;185;35;1;6;2;213;210;1;2;590;277;313;0;3206;3.206;14;334;0;200;134
